,user-id,gender,age,prefLanguage,fruentLanguage
701,1832,Male,22.0,Marathi;Hindi;,Marathi;
702,1831,,,,
703,1830,Female,38.0,Tamil;,Tamil;
704,1829,,,,
705,1828,Female,19.0,Hindi;,Hindi;
706,1827,Female,20.0,Tamil;,Tamil;
707,1826,Male,20.0,Marathi;Hindi;,Marathi;Hindi;
708,1825,,,,
709,1824,Female,22.0,Hindi;Marathi;,Marathi;Hindi;
710,1823,,,,
711,1822,Female,19.0,Tamil;,Tamil;
712,1821,Male,20.0,Telugu;Hindi;,Hindi;
713,1820,,,,
714,1819,,,,
715,1818,,,,
716,1817,,,,
717,1816,Male,20.0,Hindi;Marathi;,Marathi;
718,1815,Male,24.0,Hindi;,Hindi;
719,1814,,,,
720,1813,Female,18.0,Hindi;,Hindi;
721,1812,,,,
722,1811,Female,18.0,Marathi;Hindi;,Marathi;
723,1810,,,,
724,1809,Male,22.0,Marathi;,Marathi;
725,1808,Female,20.0,Marathi;Hindi;,Marathi;Hindi;
726,1807,,,,
727,1806,,,,
728,1805,,,,
729,1804,Male,20.0,Hindi;,Hindi;
730,1803,Female,20.0,Marathi;Hindi;,Marathi;Hindi;
731,1802,Female,22.0,Hindi;,Hindi;
732,1801,Female,20.0,Marathi;Hindi;,Marathi;
733,1800,,,,
734,1799,Female,20.0,Telugu;,Telugu;
735,1798,,,,
736,1797,,,,
737,1796,Male,21.0,Tamil;,Tamil;
738,1795,,,,
739,1794,,,,
740,1793,,,,
741,1792,Male,31.0,Telugu;,Telugu;
742,1791,Male,32.0,Telugu;,Telugu;
743,1790,Male,19.0,Telugu;,Telugu;
744,1789,Female,20.0,Hindi;,Hindi;
745,1788,,,,
746,1787,,,,
747,1786,Female,20.0,Hindi;Tamil;,Hindi;Tamil;
748,1785,Male,19.0,Marathi;,Marathi;
749,1784,Male,19.0,Marathi;Hindi;,Marathi;Hindi;
750,1783,,,,
751,1782,,,,
752,1781,Male,19.0,Marathi;,Marathi;
753,1780,,,,
754,1779,,,,
755,1778,,,,
756,1777,,,,
757,1776,Male,19.0,Marathi;,Marathi;
758,1775,Male,19.0,Marathi;,Marathi;
759,1774,,,,
760,1773,,,,
761,1772,Male,22.0,Marathi;Hindi;,Marathi;
762,1771,Female,19.0,Telugu;Hindi;,Telugu;
763,1770,Male,20.0,Marathi;,Marathi;
764,1769,,,,
765,1768,,,,
766,1767,Male,19.0,Hindi;,Hindi;
767,1766,Male,18.0,Hindi;,Hindi;
768,1765,Male,24.0,Telugu;Hindi;,Telugu;Hindi;
769,1764,Male,21.0,Hindi;,Hindi;
770,1763,Male,40.0,Hindi;,Hindi;
771,1762,Male,21.0,Marathi;,Marathi;
772,1761,Male,18.0,Hindi;,Hindi;
773,1760,Female,20.0,Marathi;Hindi;,Marathi;
774,1759,,,,
775,1758,Male,21.0,Hindi;,Hindi;
776,1757,Female,20.0,Marathi;,Marathi;
777,1756,Female,20.0,Marathi;,Marathi;
778,1755,Female,20.0,Marathi;,Marathi;
779,1754,,,,
780,1753,,,,
781,1752,Female,20.0,Marathi;,Marathi;
782,1751,Male,20.0,Marathi;,Marathi;
783,1750,Female,29.0,Marathi;,Marathi;
784,1749,Female,23.0,Hindi;,Hindi;
785,1748,,,,
786,1747,Female,20.0,Marathi;,Marathi;
787,1746,,,,
788,1745,,,,
789,1744,,,,
790,1743,,,,
791,1742,,,,
792,1741,,,,
793,1740,,,,
794,1739,,,,
795,1738,Female,20.0,Marathi;,Marathi;
796,1737,,,,
797,1736,,,,
798,1735,Female,20.0,Telugu;Hindi;,Telugu;
799,1734,,,,
800,1733,,,,
801,1732,,,,
802,1731,Female,26.0,Hindi;,Hindi;
803,1730,,,,
804,1729,Male,22.0,Marathi;Hindi;,Hindi;
805,1728,Male,30.0,Hindi;,Hindi;
806,1727,Male,20.0,Marathi;Hindi;,Marathi;Hindi;
807,1726,,,,
808,1725,,,,
809,1724,,,,
810,1723,,,,
811,1722,Female,38.0,Tamil;,Tamil;
812,1721,,,,
813,1720,Male,25.0,Telugu;Hindi;,Telugu;
814,1719,,,,
815,1718,,,,
816,1717,Female,20.0,Hindi;,Hindi;
817,1716,,,,
818,1715,Male,30.0,Marathi;,Marathi;
819,1714,,,,
820,1713,Female,21.0,Marathi;,Marathi;
821,1712,Female,21.0,Hindi;,Hindi;
822,1711,Female,34.0,Hindi;,Hindi;
823,1710,Male,38.0,Telugu;Marathi;Hindi;,Marathi;Hindi;
824,1709,,,,
825,1708,Female,35.0,Tamil;,Tamil;
826,1707,Male,19.0,Marathi;Hindi;,Marathi;Hindi;
827,1706,Male,19.0,Marathi;Hindi;,Marathi;Hindi;
828,1705,Male,22.0,Telugu;,Telugu;
829,1704,,,,
830,1703,Male,21.0,Telugu;,Telugu;
831,1702,Male,18.0,Marathi;Hindi;,Marathi;
832,1701,Male,21.0,Marathi;,Marathi;
833,1700,Female,21.0,Telugu;,Telugu;
834,1699,,,,
835,1698,Male,33.0,Marathi;Hindi;,Hindi;
836,1697,,,,
837,1696,Female,21.0,Telugu;,Telugu;
838,1695,Male,22.0,Marathi;Hindi;,Marathi;Hindi;
839,1694,Female,33.0,Hindi;,Hindi;
840,1693,Male,19.0,Marathi;Hindi;,Marathi;Hindi;
841,1692,,,,
842,1691,Female,21.0,Telugu;Hindi;,Hindi;
843,1690,,,,
844,1689,Female,20.0,Marathi;Hindi;,Hindi;
845,1688,,,,
846,1687,,,,
847,1686,Male,21.0,Telugu;,Telugu;
848,1685,,,,
849,1684,Female,21.0,Telugu;,Telugu;
850,1683,,,,
851,1682,Female,21.0,Telugu;,Telugu;
852,1681,Female,20.0,Telugu;,Telugu;
853,1680,Female,21.0,Telugu;,Telugu;
854,1679,Male,21.0,Telugu;,Telugu;
855,1678,Female,20.0,Telugu;,Telugu;
856,1677,,,,
857,1676,Female,20.0,Telugu;,Telugu;
858,1675,Female,21.0,Telugu;,Telugu;
859,1674,Female,21.0,Telugu;,Telugu;
860,1673,Female,20.0,Telugu;,Telugu;
861,1672,Female,22.0,Telugu;,Telugu;
862,1671,Female,22.0,Telugu;,Telugu;
863,1670,Female,21.0,Telugu;,Telugu;
864,1669,Female,22.0,Hindi;,Hindi;
865,1668,Female,21.0,Hindi;,Hindi;
866,1667,Female,20.0,Telugu;,Telugu;
867,1666,Female,21.0,Telugu;,Telugu;
868,1665,,,,
869,1664,Male,21.0,Telugu;,Telugu;
870,1663,Female,20.0,Telugu;Hindi;,Telugu;Hindi;
871,1662,Male,20.0,Hindi;,Hindi;
872,1661,Male,21.0,Hindi;,Hindi;
873,1660,Male,18.0,Hindi;,Hindi;
874,1659,Male,20.0,Telugu;,Telugu;
875,1658,,,,
876,1657,,,,
877,1656,Male,19.0,Hindi;,Hindi;
878,1655,,,,
879,1654,Female,21.0,Marathi;,Marathi;
880,1653,,,,
881,1652,,,,
882,1651,Female,35.0,Telugu;Hindi;,Telugu;Hindi;
883,1650,,,,
884,1649,Male,46.0,Marathi;,Marathi;
885,1648,Female,18.0,Marathi;Hindi;,Hindi;
886,1647,Female,21.0,Tamil;,Tamil;
887,1646,Male,42.0,Telugu;Marathi;Hindi;Tamil;,Telugu;Marathi;Hindi;Tamil;
888,1645,Male,19.0,Marathi;Hindi;,Marathi;
889,1644,,,,
890,1643,,,,
891,1642,Female,32.0,Hindi;,Hindi;
892,1641,Male,20.0,Hindi;,Hindi;
893,1640,Female,20.0,Hindi;,Hindi;
894,1639,,,,
895,1638,,,,
896,1637,Male,19.0,Tamil;,Tamil;
897,1636,,,,
898,1635,Female,21.0,Hindi;,Hindi;
899,1634,,,,
900,1633,Female,19.0,Telugu;Hindi;Tamil;,Telugu;Hindi;
901,1632,Male,19.0,Hindi;,Hindi;
902,1631,,,,
903,1630,Female,27.0,Tamil;,Tamil;
904,1629,Female,19.0,Hindi;,Hindi;
905,1628,,,,
906,1627,Male,19.0,Hindi;,Hindi;
907,1626,Male,19.0,Tamil;Hindi;,Tamil;
908,1625,Female,20.0,Hindi;,Hindi;
909,1624,Female,20.0,Marathi;Hindi;,Marathi;
910,1623,Male,19.0,Marathi;Hindi;,Marathi;
911,1622,Male,28.0,Tamil;,Tamil;
912,1621,Male,32.0,Tamil;,Tamil;
913,1620,Male,22.0,Marathi;,Marathi;
914,1619,Female,21.0,Tamil;Hindi;,Tamil;Hindi;
915,1618,Female,17.0,Tamil;,Tamil;
916,1617,Male,20.0,Marathi;Hindi;,Marathi;Hindi;
917,1616,Male,22.0,Marathi;Hindi;,Marathi;
918,1615,Male,21.0,Hindi;,Hindi;
919,1614,Male,18.0,Hindi;,Hindi;
920,1613,Male,30.0,Telugu;,Telugu;
921,1612,Female,20.0,Hindi;,Hindi;
922,1611,Male,20.0,Marathi;,Marathi;
923,1610,Male,18.0,Hindi;,Hindi;
924,1609,Female,19.0,Marathi;,Marathi;
925,1608,,,,
926,1607,Male,22.0,Marathi;,
927,1606,,,,
928,1605,Male,21.0,Hindi;,Hindi;
929,1604,,,,
930,1603,Female,20.0,Hindi;,Hindi;
931,1602,,,,
932,1601,,,,
933,1600,Male,45.0,Hindi;,Hindi;
934,1599,,,,
935,1598,,,,
936,1597,Male,19.0,Hindi;,Hindi;
937,1596,Female,20.0,Hindi;,Hindi;
938,1595,,,,
939,1594,Male,22.0,Marathi;,Marathi;
940,1593,Male,20.0,Hindi;,Hindi;
941,1592,,,,
942,1591,,,,
943,1590,,,,
944,1589,,,,
945,1588,Male,18.0,Telugu;Hindi;,Telugu;
946,1587,Male,21.0,Marathi;Hindi;,Marathi;Hindi;
947,1586,Male,19.0,Marathi;Hindi;,Marathi;Hindi;
948,1585,,,,
949,1584,Female,19.0,Marathi;Hindi;,Marathi;
950,1583,,,,
951,1582,Female,24.0,Hindi;Marathi;,Hindi;Marathi;
952,1581,,,,
953,1580,Male,19.0,Hindi;,Hindi;
954,1579,Male,25.0,Hindi;,Hindi;
955,1578,,,,
956,1577,Female,24.0,Marathi;Hindi;,Marathi;
957,1576,Female,19.0,Marathi;Hindi;,Marathi;
958,1575,,,,
959,1574,Male,22.0,Hindi;,Hindi;
960,1573,,,,
961,1572,Male,22.0,Hindi;,Hindi;
962,1571,Female,39.0,Marathi;Hindi;,Marathi;
963,1570,Male,21.0,Marathi;Hindi;,Marathi;Hindi;
964,1569,Male,21.0,Telugu;Hindi;,Telugu;Hindi;
965,1568,,,,
966,1567,,,,
967,1566,Male,19.0,Marathi;Hindi;,Marathi;
968,1565,,,,
969,1564,Male,21.0,Hindi;,Hindi;
970,1563,Male,19.0,Tamil;,Tamil;
971,1562,Female,20.0,Hindi;,Hindi;
972,1561,Male,18.0,Hindi;,Hindi;
973,1560,Female,19.0,Hindi;,Hindi;
974,1559,,,,
975,1558,,,,
976,1557,,,,
977,1556,Male,19.0,Tamil;,Tamil;
978,1555,Female,25.0,Marathi;Hindi;,Marathi;Hindi;
979,1554,,,,
980,1553,,,,
981,1552,Male,17.0,Hindi;,Hindi;
982,1551,Male,18.0,Telugu;,Telugu;
983,1550,,,,
984,1549,Female,47.0,Telugu;,Telugu;
985,1548,Female,19.0,Marathi;,Marathi;
986,1547,,,,
987,1546,,,,
988,1545,Female,19.0,Marathi;Hindi;,Marathi;Hindi;
989,1544,,,,
990,1543,,,,
991,1542,,,,
992,1541,Male,20.0,Hindi;,Hindi;
993,1540,Female,19.0,Hindi;,Hindi;
994,1539,,,,
995,1538,,,,
996,1537,,,,
997,1536,Male,21.0,Hindi;,Hindi;
998,1535,Male,20.0,Telugu;Marathi;Tamil;Hindi;,Marathi;Hindi;
999,1534,Male,19.0,Hindi;,Hindi;
1000,1533,Male,25.0,Hindi;,Hindi;
1001,1532,Female,20.0,Marathi;Hindi;,Marathi;Hindi;
1002,1531,,,,
1003,1530,Female,21.0,Marathi;,
1004,1529,Male,20.0,Tamil;,Tamil;
1005,1528,Male,29.0,Hindi;,Hindi;
1006,1527,,,,
1007,1526,Female,19.0,Tamil;,Tamil;
1008,1525,Male,18.0,Tamil;,Tamil;
1009,1524,,,,
1010,1523,Female,20.0,Tamil;,Tamil;
1011,1522,,,,
1012,1521,,,,
1013,1520,Female,19.0,,
1014,1519,,,,
1015,1518,Male,45.0,Marathi;,Marathi;
1016,1517,,,,
1017,1516,Male,19.0,Marathi;Hindi;,Marathi;Hindi;
1018,1515,Male,21.0,Marathi;Hindi;,Marathi;Hindi;
1019,1514,Female,22.0,Marathi;,
1020,1513,,,,
1021,1512,Male,21.0,Hindi;,Hindi;
1022,1511,,,,
1023,1510,,,,
1024,1509,Female,20.0,Hindi;,Hindi;
1025,1508,,,Telugu;,Telugu;
1026,1507,Male,19.0,Marathi;Hindi;,Marathi;Hindi;
1027,1506,,,,
1028,1505,Male,19.0,Marathi;,Marathi;
1029,1504,Male,18.0,Marathi;Hindi;,Marathi;Hindi;
1030,1503,,,,
1031,1502,Female,20.0,Telugu;Hindi;,Telugu;
1032,1501,,,,
1033,1500,Female,20.0,Hindi;,Hindi;
1034,1499,,,,
1035,1498,,,,
1036,1497,,,,
1037,1496,Female,38.0,Tamil;,Tamil;
1038,1495,,,,
1039,1494,,,,
1040,1493,Male,21.0,Hindi;,Hindi;
1041,1492,Male,20.0,Hindi;,Hindi;
1042,1491,Male,18.0,Marathi;,Marathi;
1043,1490,,,,
1044,1489,,,,
1045,1488,Female,19.0,Marathi;Hindi;,Hindi;
1046,1487,Female,21.0,Tamil;,Tamil;
1047,1486,,,,
1048,1485,,,,
1049,1484,Male,18.0,Marathi;Hindi;,Marathi;
1050,1483,,,,
1051,1482,,,,
1052,1481,,,,
1053,1480,Male,20.0,Marathi;,Marathi;
1054,1479,,,,
1055,1478,,,,
1056,1477,,,,
1057,1476,Female,35.0,Telugu;Hindi;,Telugu;
1058,1475,Male,21.0,Hindi;,Hindi;
1059,1474,Male,18.0,Hindi;,Hindi;
1060,1473,Female,20.0,Tamil;,Tamil;
1061,1472,Female,21.0,Telugu;,Telugu;
1062,1471,Male,23.0,Marathi;,Marathi;
1063,1470,Male,18.0,Telugu;,Telugu;
1064,1469,Female,18.0,Marathi;Hindi;,Hindi;
1065,1468,,,,
1066,1467,,,,
1067,1466,,,,
1068,1465,Male,19.0,Hindi;,Hindi;
1069,1464,Male,19.0,Tamil;,Tamil;
1070,1463,Female,20.0,Marathi;,Marathi;
1071,1462,Female,20.0,Hindi;,Hindi;
1072,1461,Male,18.0,Marathi;Hindi;,Marathi;Hindi;
1073,1460,,,,
1074,1459,,,,
1075,1458,,,,
1076,1457,,,,
1077,1456,,,,
1078,1455,Male,19.0,Hindi;,Hindi;
1079,1454,,,,
1080,1453,Male,22.0,Marathi;,Marathi;
1081,1452,Male,19.0,Tamil;,Tamil;
1082,1451,Female,19.0,Tamil;Hindi;Marathi;Telugu;,Tamil;Hindi;Marathi;Telugu;
1083,1450,Male,20.0,Hindi;Tamil;,Hindi;Tamil;
1084,1449,Female,22.0,Marathi;Hindi;,Marathi;Hindi;
1085,1448,Male,22.0,Marathi;,Marathi;
1086,1447,Female,19.0,Marathi;Hindi;,Marathi;
1087,1446,Male,20.0,,
1088,1445,,,,
1089,1444,Male,24.0,Marathi;,Marathi;
1090,1443,Male,21.0,Marathi;Hindi;,Marathi;Hindi;
1091,1442,,,,
1092,1441,,,,
1093,1440,Male,21.0,Marathi;Hindi;,Marathi;Hindi;
1094,1439,,,,
1095,1438,Female,35.0,Telugu;Hindi;,Telugu;Hindi;
1096,1437,,,,
1097,1436,Male,40.0,Telugu;,Telugu;
1098,1435,Male,21.0,Marathi;,Marathi;
1099,1434,,,,
1100,1433,Female,24.0,Marathi;Hindi;,Marathi;Hindi;
1101,1432,,,,
1102,1431,,,,
1103,1430,Male,40.0,Hindi;,Hindi;
1104,1429,,,,
1105,1428,Female,21.0,Hindi;,Hindi;
1106,1427,,,,
1107,1426,Male,20.0,Hindi;,Hindi;
1108,1425,Female,18.0,Tamil;,Tamil;
1109,1424,Male,19.0,Marathi;Hindi;,Marathi;Hindi;
1110,1423,Female,20.0,Marathi;Hindi;,Marathi;Hindi;
1111,1422,Female,41.0,Marathi;,Marathi;
1112,1421,Male,46.0,Marathi;Hindi;,Marathi;
1113,1420,,,,
1114,1419,Male,32.0,Hindi;,Hindi;
1115,1418,Female,22.0,Marathi;,Marathi;
1116,1417,,,,
1117,1416,Female,19.0,Telugu;,Telugu;
1118,1415,,,,
1119,1414,,,,
1120,1413,,,,
1121,1412,,,,
1122,1411,Female,23.0,Marathi;,Marathi;
1123,1410,,,,
1124,1409,Male,20.0,Marathi;,Marathi;
1125,1408,Male,17.0,Hindi;,Hindi;
1126,1407,Female,20.0,Marathi;,Marathi;
1127,1406,Female,19.0,Marathi;Hindi;,Marathi;
1128,1405,,,,
1129,1404,Male,20.0,Telugu;,Telugu;
1130,1403,,,,
1131,1402,Male,17.0,Marathi;Hindi;,Marathi;
1132,1401,,,,
1133,1400,Female,20.0,Telugu;Marathi;Hindi;,Telugu;Hindi;
1134,1399,Male,18.0,Marathi;Hindi;,Marathi;Hindi;
1135,1398,Male,20.0,Hindi;,Hindi;
1136,1397,,,,
1137,1396,Male,21.0,Marathi;,Marathi;
1138,1395,,,,
1139,1394,,,,
1140,1393,Male,21.0,Hindi;,Hindi;
1141,1392,Male,20.0,Marathi;Hindi;,Marathi;Hindi;
1142,1391,Male,18.0,Marathi;,Marathi;
1143,1390,Male,21.0,Marathi;Hindi;,Marathi;Hindi;
1144,1389,Female,42.0,Tamil;,Tamil;
1145,1388,,,,
1146,1387,,,,
1147,1386,Male,21.0,Marathi;Hindi;,Marathi;Hindi;
1148,1385,Male,18.0,Marathi;Hindi;,Marathi;Hindi;
1149,1384,Female,39.0,Marathi;,Marathi;
1150,1383,Male,35.0,Marathi;,Marathi;
1151,1382,Female,20.0,Marathi;Hindi;,Marathi;
1152,1381,Male,19.0,Hindi;,Hindi;
1153,1380,Female,21.0,Marathi;,Marathi;
1154,1379,,,,
1155,1378,Male,18.0,Telugu;Hindi;,Telugu;
1156,1377,,,,
1157,1376,,,,
1158,1375,,,,
1159,1374,Male,33.0,Hindi;,Hindi;
1160,1373,Female,19.0,Tamil;,Tamil;
1161,1372,Male,21.0,Telugu;,Telugu;
1162,1371,Female,21.0,Hindi;,Hindi;
1163,1370,Male,20.0,Hindi;,Hindi;
1164,1369,Female,31.0,Hindi;,Hindi;
1165,1368,Male,21.0,Marathi;,Marathi;
1166,1367,Male,22.0,Telugu;,Telugu;
1167,1366,Male,20.0,Marathi;Hindi;,Marathi;Hindi;
1168,1365,Male,22.0,Hindi;,Hindi;
1169,1364,,,,
1170,1363,,,,
1171,1362,,,,
1172,1361,Male,20.0,Marathi;,Marathi;
1173,1360,Male,18.0,Hindi;,Hindi;
1174,1359,Male,19.0,Hindi;,Hindi;
1175,1358,,,,
1176,1357,Male,22.0,Telugu;,Telugu;
1177,1356,Male,18.0,Hindi;,Hindi;
1178,1355,Male,20.0,Telugu;,Telugu;
1179,1354,,,,
1180,1353,Female,19.0,Tamil;,Tamil;
1181,1352,Female,19.0,Marathi;Hindi;,Marathi;
1182,1351,Male,23.0,Telugu;,Telugu;
1183,1350,Male,20.0,Telugu;,
1184,1349,Male,21.0,Telugu;,Telugu;
1185,1348,Female,42.0,Marathi;Hindi;,Marathi;Hindi;
1186,1347,Female,21.0,Marathi;,Marathi;
1187,1346,,,,
1188,1345,,,,
1189,1344,Male,19.0,Telugu;,Telugu;
1190,1343,,,Hindi;,Hindi;
1191,1342,Female,35.0,Tamil;,Tamil;
1192,1341,Male,19.0,Telugu;,Telugu;
1193,1340,Female,20.0,Marathi;Hindi;,Marathi;
1194,1339,,,,
1195,1338,Female,22.0,Marathi;Hindi;,Hindi;
1196,1337,Female,22.0,Tamil;,Tamil;
1197,1336,Male,20.0,Marathi;Hindi;,Marathi;Hindi;
1198,1335,,,,
1199,1334,Male,21.0,Hindi;,Hindi;
1200,1333,,,,
1201,1332,Female,21.0,Marathi;Hindi;,Marathi;
1202,1331,,,,
1203,1330,Male,39.0,Hindi;,Hindi;
1204,1329,Female,17.0,Hindi;,Hindi;
1205,1328,,,,
1206,1327,,,,
1207,1326,,,,
1208,1325,Male,21.0,Hindi;,Hindi;
1209,1324,Male,21.0,Marathi;Hindi;,Marathi;Hindi;
1210,1323,Female,18.0,Tamil;,Tamil;
1211,1322,Female,19.0,Tamil;,
1212,1321,Female,19.0,Hindi;Tamil;,Tamil;
1213,1320,Female,19.0,,
1214,1319,Female,19.0,Tamil;,Tamil;
1215,1318,,,,
1216,1317,,,,
1217,1316,,,,
1218,1315,Female,21.0,Marathi;Hindi;,Marathi;Hindi;
1219,1314,,,,
1220,1313,Female,19.0,Tamil;,Tamil;
1221,1312,Female,19.0,Marathi;,Marathi;
1222,1311,,,,
1223,1310,Male,20.0,Telugu;,Telugu;
1224,1309,,,,
1225,1308,,,,
1226,1307,Male,20.0,Hindi;Tamil;,Tamil;
1227,1306,Female,60.0,Marathi;,Marathi;
1228,1305,,,,
1229,1304,Male,20.0,Tamil;,Tamil;
1230,1303,Male,19.0,Tamil;,Tamil;
1231,1302,,,Tamil;,Tamil;
1232,1301,Female,19.0,Tamil;,Tamil;
1233,1300,,,,
1234,1299,Male,19.0,Tamil;,Tamil;
1235,1298,,,Tamil;,Tamil;
1236,1297,,,,
1237,1296,Female,19.0,Tamil;,Tamil;
1238,1295,Male,19.0,Tamil;,Tamil;
1239,1294,Male,20.0,Marathi;Hindi;,Marathi;
1240,1293,Female,20.0,Marathi;,Marathi;
1241,1292,Male,21.0,Hindi;,Hindi;
1242,1291,,,,
1243,1290,,,,
1244,1289,,,,
1245,1288,,,,
1246,1287,Female,18.0,Hindi;,Hindi;
1247,1286,Female,21.0,Hindi;,Hindi;
1248,1285,,,,
1249,1284,,,,
1250,1283,,,,
1251,1282,Male,21.0,Hindi;,Hindi;
1252,1281,Male,18.0,Hindi;,Hindi;
1253,1280,,,,
1254,1279,Male,20.0,Telugu;,Telugu;
1255,1278,,,,
1256,1277,Female,18.0,Hindi;,Hindi;
1257,1276,Female,17.0,Hindi;,Hindi;
1258,1275,,,,
1259,1274,,,,
1260,1273,,,,
1261,1272,Female,36.0,Hindi;,Hindi;
1262,1271,,,,
1263,1270,Male,20.0,Marathi;Hindi;,Marathi;Hindi;
1264,1269,,,Marathi;Hindi;,Marathi;
1265,1268,Male,34.0,Marathi;Hindi;,Marathi;Hindi;
1266,1267,Female,22.0,Hindi;,Hindi;
1267,1266,Male,22.0,Hindi;,Hindi;
1268,1265,Female,17.0,Hindi;,Hindi;
1269,1264,Male,20.0,Tamil;,Tamil;
1270,1263,Male,22.0,Marathi;,Marathi;
1271,1262,Male,21.0,Hindi;,Hindi;
1272,1261,Male,24.0,Marathi;Hindi;,Hindi;
1273,1260,Female,19.0,Hindi;,Hindi;
1274,1259,Female,35.0,Marathi;,Marathi;
1275,1258,Female,29.0,Marathi;Hindi;,Marathi;Hindi;
1276,1257,Male,26.0,Tamil;,Tamil;
1277,1256,,,,
1278,1255,Male,10.0,Hindi;,Hindi;
1279,1254,Male,19.0,Hindi;,Hindi;
1280,1253,,,,
1281,1252,,,,
1282,1251,Male,18.0,Hindi;,Hindi;
1283,1250,Male,18.0,Hindi;,Hindi;
1284,1249,Male,17.0,Hindi;,Hindi;
1285,1248,,,,
1286,1247,Male,19.0,Marathi;,Marathi;
1287,1246,Female,18.0,Hindi;,Hindi;
1288,1245,Male,21.0,Marathi;Hindi;,Marathi;
1289,1244,,,,
1290,1243,,,,
1291,1242,Female,21.0,Hindi;,Hindi;
1292,1241,Male,32.0,Hindi;Marathi;,Hindi;Marathi;
1293,1240,Female,20.0,Tamil;,Tamil;
1294,1239,Male,36.0,Tamil;,Tamil;
1295,1238,Female,20.0,Hindi;,Hindi;
1296,1237,Male,19.0,Marathi;,Marathi;
1297,1236,Female,26.0,Marathi;,Marathi;
1298,1235,Male,18.0,Hindi;,Hindi;
1299,1234,Female,17.0,Hindi;,Hindi;
1300,1233,Female,17.0,Hindi;,Hindi;
1301,1232,,,,
1302,1231,Male,19.0,Hindi;,Hindi;
1303,1230,,,,
1304,1229,Female,17.0,Hindi;,Hindi;
1305,1228,Male,17.0,Hindi;,Hindi;
1306,1227,,,,
1307,1226,Male,18.0,Marathi;Hindi;,Hindi;
1308,1225,Female,20.0,Marathi;,Marathi;
1309,1224,Male,19.0,Hindi;,Hindi;
1310,1223,Male,18.0,Hindi;,Hindi;
1311,1222,Male,18.0,Hindi;,Hindi;
1312,1221,Male,19.0,Hindi;,Hindi;
1313,1220,Female,20.0,Tamil;,Tamil;
1314,1219,Male,20.0,Marathi;Hindi;,Hindi;
1315,1218,,,,
1316,1217,Male,19.0,Tamil;,Tamil;
1317,1216,Male,19.0,Marathi;Hindi;,Marathi;
1318,1215,Male,20.0,Marathi;Hindi;,Marathi;
1319,1214,Male,21.0,Telugu;,Telugu;
1320,1213,Male,20.0,Marathi;,Marathi;
1321,1212,Male,20.0,Marathi;,Marathi;
1322,1211,Female,34.0,Tamil;,Tamil;
1323,1210,,,,
1324,1209,Female,40.0,Marathi;Hindi;,Marathi;
1325,1208,Male,21.0,Hindi;,Hindi;
1326,1207,Male,19.0,Marathi;,Marathi;
1327,1206,Female,19.0,Marathi;,Marathi;
1328,1205,Male,20.0,Marathi;Hindi;,Marathi;Hindi;
1329,1204,Male,20.0,Marathi;Hindi;,Marathi;Hindi;
1330,1203,,,,
1331,1202,Male,21.0,Hindi;,Hindi;
1332,1201,Female,21.0,Hindi;,Hindi;
1333,1200,Female,20.0,Marathi;,Marathi;
1334,1199,,,,
1335,1198,Female,19.0,Marathi;,Marathi;
1336,1197,Female,20.0,Marathi;,Marathi;
1337,1196,Female,18.0,Marathi;,Marathi;
1338,1195,Female,19.0,Marathi;,Marathi;
1339,1194,,,,
1340,1193,Male,29.0,Hindi;,Hindi;
1341,1192,Male,19.0,Hindi;,Hindi;
1342,1191,Male,19.0,Hindi;,Hindi;
1343,1190,,,,
1344,1189,Male,37.0,Tamil;,Tamil;
1345,1188,,,Marathi;,Marathi;
1346,1187,Male,20.0,Marathi;Hindi;,Marathi;Hindi;
1347,1186,Female,39.0,Marathi;,Marathi;
1348,1185,Male,19.0,Tamil;,Tamil;
1349,1184,Male,20.0,Marathi;,Marathi;
1350,1183,,,,
1351,1182,,,,
1352,1181,Male,28.0,Hindi;,Hindi;
1353,1180,Female,18.0,Telugu;,
1354,1179,,,,
1355,1178,,,,
1356,1177,Male,20.0,Hindi;,Hindi;
1357,1176,Female,22.0,Hindi;,Hindi;
1358,1175,,,,
1359,1174,Male,21.0,Marathi;Hindi;,Marathi;
1360,1173,,,,
1361,1172,Male,21.0,Marathi;Hindi;,Marathi;Hindi;
1362,1171,Male,18.0,Tamil;,Tamil;
1363,1170,Female,20.0,Hindi;,Hindi;
1364,1169,,,,
1365,1168,Male,18.0,Hindi;,Hindi;
1366,1167,Female,20.0,Tamil;,Tamil;
1367,1166,Female,21.0,Marathi;Hindi;,Marathi;Hindi;
1368,1165,Male,19.0,Telugu;,Telugu;
1369,1164,Male,20.0,Hindi;,Hindi;
1370,1163,Male,20.0,Hindi;,Hindi;
1371,1162,Male,18.0,Marathi;Hindi;,Marathi;
1372,1161,,,,
1373,1160,Male,38.0,Marathi;,Marathi;
1374,1159,Male,20.0,Tamil;,Tamil;
1375,1158,Male,22.0,Hindi;,Hindi;
1376,1157,,,,
1377,1156,Male,33.0,Telugu;,Telugu;
1378,1155,Male,24.0,Marathi;Hindi;,Marathi;
1379,1154,Male,18.0,Marathi;Hindi;,Marathi;Hindi;
1380,1153,,,,
1381,1152,Male,19.0,Telugu;,Telugu;
1382,1151,,,,
1383,1150,Male,38.0,Telugu;,Telugu;
1384,1149,Female,39.0,Tamil;,
1385,1148,Male,49.0,Tamil;,Tamil;
